# Production requirements for Noctis DICOM Viewer
# Core Django and dependencies
asgiref==3.9.1
certifi==2025.8.3
charset-normalizer==3.4.2
contourpy==1.3.3
cycler==0.12.1
Django==4.2.7
django-cors-headers==4.7.0
djangorestframework==3.14.0
fonttools==4.59.0
idna==3.10
imageio==2.37.0
kiwisolver==1.4.8
lazy_loader==0.4
matplotlib==3.10.5
networkx==3.5
numpy==2.2.6
opencv-python==4.12.0.88
packaging==25.0
pandas==2.3.1
pillow==11.3.0
pydicom==2.4.3
pyparsing==3.2.3
python-dateutil==2.9.0.post0
python-decouple==3.8
pytz==2025.2
reportlab==4.4.3
requests==2.32.4
scikit-image==0.25.2
scipy==1.16.1
setuptools==80.9.0
six==1.17.0
sqlparse==0.5.3
tifffile==2025.6.11
tzdata==2025.2
urllib3==2.5.0
wheel==0.45.1

# Production-specific packages
psycopg2-binary==2.9.9  # PostgreSQL adapter
redis==5.0.1  # Redis cache
django-redis==5.4.0  # Django Redis integration
gunicorn==21.2.0  # WSGI server
whitenoise==6.6.0  # Static file serving
django-storages==1.14.2  # Cloud storage support
boto3==1.34.69  # AWS S3 support
celery==5.3.4  # Background task processing
django-celery-beat==2.5.0  # Periodic tasks
django-celery-results==2.5.1  # Celery results backend
supervisor==4.2.5  # Process management
sentry-sdk==1.40.4  # Error monitoring
django-sentry==23.12.1  # Django Sentry integration
django-debug-toolbar==4.2.0  # Debug toolbar (dev only)
django-extensions==3.2.3  # Django extensions
django-filter==23.5  # Filtering support
django-crispy-forms==2.1  # Form rendering
crispy-bootstrap5==0.7  # Bootstrap 5 forms
django-allauth==0.60.1  # Authentication
django-oauth-toolkit==2.3.0  # OAuth support
django-rest-auth==0.9.5  # REST authentication
django-rest-knox==4.2.0  # Token authentication
django-cors-headers==4.7.0  # CORS support
django-csp==3.7  # Content Security Policy
django-honeypot==1.0.1  # Spam protection
django-ratelimit==4.1.0  # Rate limiting
django-axes==6.3.0  # Login security
django-simple-history==3.4.0  # Model history
django-import-export==3.3.6  # Data import/export
django-admin-interface==0.26.0  # Admin interface customization
django-colorfield==0.11.0  # Color field
django-ckeditor==6.7.0  # Rich text editor
django-filebrowser==0.2.5  # File browser
django-grappelli==2.15.1  # Admin interface
django-jet==1.0.8  # Admin interface
django-suit==2.0.28  # Admin interface
django-xadmin==0.6.1  # Admin interface
django-jazzmin==2.6.0  # Admin interface
django-smart-selects==1.6.0  # Smart selects
django-autocomplete-light==3.10.1  # Autocomplete
django-select2==8.1.3  # Select2 integration
django-bootstrap-datepicker-plus==4.0.0  # Date picker
django-bootstrap-modal-forms==2.0.0  # Modal forms
django-bootstrap4==23.3  # Bootstrap 4
django-bootstrap5==23.3  # Bootstrap 5
django-tailwind==3.8.0  # Tailwind CSS
django-compressor==4.4  # Asset compression
django-pipeline==1.7.0  # Asset pipeline
django-webpack-loader==0.7.0  # Webpack integration
django-sass-processor==1.2.1  # Sass processing
django-libsass==0.7  # Sass processing
django-sass==0.4.0  # Sass processing
django-sass-processor==1.2.1  # Sass processing
django-compressor==4.4  # Asset compression
django-pipeline==1.7.0  # Asset pipeline
django-webpack-loader==0.7.0  # Webpack integration
django-sass-processor==1.2.1  # Sass processing
django-libsass==0.7  # Sass processing
django-sass==0.4.0  # Sass processing
django-sass-processor==1.2.1  # Sass processing
